0dc6f6,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448012951,,200
286d8a,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/images/favicon.ico,1448012953,fadbc2,200
fadbc2,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/images/favicon.ico,1448012953,,404
dd4197,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/accueil,1448013014,,200
1e2f9f,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448013036,,200
09835f,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448013052,,200
2daeb1,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448013055,,200
2f3c12,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013060,0e092e,200
0e092e,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013060,,500
85dda8,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448013136,,200
42ad57,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013137,dfd954,200
dfd954,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013137,,500
b0321d,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013472,5f34ef,200
5f34ef,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013472,,500
b2d2f8,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013607,237e0c,200
237e0c,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013607,,500
ae8c99,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013618,aca35c,200
aca35c,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013618,,500
a34e61,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013638,d33298,200
d33298,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013638,,500
5f03e3,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013759,65b83f,200
65b83f,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013759,,500
5760ad,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013763,58e659,200
58e659,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013763,,500
129491,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013764,8198cc,200
8198cc,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013764,,500
83ec38,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013771,3412f7,200
3412f7,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013771,,500
98fb6a,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013773,988d62,200
988d62,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013773,,500
c93dfe,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013773,887703,200
887703,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013773,,500
ff45ca,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013776,a187c0,200
a187c0,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013776,,500
5bda4f,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013857,458dfb,200
458dfb,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013857,,500
f9f09e,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013862,d56b20,200
d56b20,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013862,,500
6ab0f9,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013863,38722c,200
38722c,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013863,,500
a91859,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013886,43c44c,200
43c44c,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013886,,500
d15cd8,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013938,6ec2d2,200
6ec2d2,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448013938,,500
b5d20c,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/,1448014058,,200
61bb2a,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/accueil,1448014063,,200
ae1ccf,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448014071,,200
23a033,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448014074,,200
e21331,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014078,936395,200
936395,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014078,,500
5a06e0,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448014084,d936ce,200
d936ce,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448014084,,404
5ebbec,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014090,5bec84,200
5bec84,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014090,,500
67a10b,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014326,7f18f4,200
7f18f4,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014326,,500
000f82,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/deconnexion,1448014460,a6b901,200
a6b901,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/deconnexion,1448014460,,500
602c8a,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/deconnexion,1448014464,,200
c91405,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448014466,,200
817e01,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448014469,40e481,200
40e481,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448014469,,404
04eb79,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448014673,bc97bc,200
bc97bc,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448014673,,404
b81fd9,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014677,dc94de,200
dc94de,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014677,,500
69206e,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014680,4e065a,200
4e065a,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014680,,500
2e0cae,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014698,8aafda,200
8aafda,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014698,,500
c1fd26,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014708,a8743a,200
a8743a,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014708,,500
8b0df6,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014710,d52322,200
d52322,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014710,,500
084449,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014727,8229be,200
8229be,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014727,,500
f79a72,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014875,1afbac,200
1afbac,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014875,,500
37f6ef,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014879,2f8170,200
2f8170,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014879,,500
885e5e,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014887,ee1afb,200
ee1afb,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448014887,,500
9169a9,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015055,6c36bc,200
6c36bc,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015055,,500
3f8b9f,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015095,35137c,200
35137c,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015095,,500
1fec5e,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015097,fa1b50,200
fa1b50,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015097,,500
122c30,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015109,86723c,200
86723c,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015109,,500
991e53,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015119,019106,200
019106,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015119,,500
b74e5c,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015132,,200
2dcad3,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015135,,200
8e9162,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015150,,200
87a00c,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/deconnexion,1448015153,,200
bfd444,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448015155,,200
85db47,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015170,918dda,200
918dda,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015170,,404
e8d3e0,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448015173,,200
5eba06,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015175,,200
0669eb,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015225,02e242,200
02e242,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015225,,404
13bbb7,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015602,0f0342,200
0f0342,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015602,,404
a188c7,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015608,a21484,200
a21484,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015608,,404
5a0f1b,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448015615,,200
f31c4f,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448015640,,200
549a24,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015643,a1076e,200
a1076e,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015643,,500
9aeee8,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015646,,200
55d609,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015653,ea5d2b,200
ea5d2b,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015653,,404
819244,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015724,1c16fc,200
1c16fc,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015724,,404
a3b2a3,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015831,5c52cd,200
5c52cd,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015831,,404
47435f,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/deconnexion,1448015958,,200
376a31,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448015960,,200
66e26f,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448015964,,200
399d44,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448015966,,200
dc996e,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448015968,,200
124bb3,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015972,2d3409,200
2d3409,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015972,,404
5888e6,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015999,5aba5c,200
5aba5c,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448015999,,404
77bcb4,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448016099,deb0e8,200
deb0e8,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448016099,,404
00bcf6,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448016101,,200
e76f41,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448016102,,200
300501,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448016104,abcd08,200
abcd08,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448016104,,404
9173fd,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448016172,,200
26c09c,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448016174,,200
63b6d4,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448016175,,200
4671f1,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448016194,,200
99c4c0,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448016196,,200
ddcd99,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448016198,2fcb81,200
2fcb81,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448016198,,404
1acb43,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448016201,,200
a32b9a,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448016202,,200
5aea56,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448016205,651ea8,200
651ea8,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448016205,,500
95d44a,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/deconnexion,1448016208,,200
a8b0bf,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448016209,,200
237328,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448016210,,200
24824a,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/,1448016411,,200
e6a840,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448016491,,200
83a32d,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/deconnexion,1448016494,,200
40e6eb,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448016495,,200
ff3209,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448016496,,200
21ea7b,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448016499,,200
bbf3b0,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448016506,,200
699531,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448016515,,200
9a901b,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448016518,,200
79e45e,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/,1448459915,,200
90cb7e,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/accueil,1448459924,,200
8e977e,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448459928,,200
a748d3,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448459931,,200
65c2dd,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/images/favicon.ico,1448459934,d21363,200
d21363,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/images/favicon.ico,1448459934,,404
0f4b5b,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448459935,,200
d6a7e2,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448459937,b827d9,200
b827d9,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448459937,,404
184d77,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448460188,,200
717bff,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448460190,,200
4e060f,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448460440,,200
810ec6,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448460442,,200
d2356d,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448460569,,200
4aaff9,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448460572,,200
3736e1,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448460578,d48d46,200
d48d46,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448460578,,500
205d6d,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448460606,,200
704d17,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448460609,,200
aea8f3,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448460619,,200
3be3f2,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448460837,,200
8c6692,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerfraishorsforfait,1448460898,,200
a5f9a8,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerfraishorsforfait,1448460911,,200
5b1b78,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448460935,8ba4e9,200
8ba4e9,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448460935,,404
afdfb4,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448460959,d172f3,200
d172f3,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448460960,,404
65d0e1,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448460967,fc1d2d,200
fc1d2d,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/index.php?action=voirFrais&uc=validerFrais,1448460967,,404
c927c5,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448460971,,200
b5f5a6,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448461080,,200
dcabdd,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448461084,,200
b12866,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448461133,,200
326673,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448461203,,200
ca6ba5,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448461421,,200
5ab79d,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448461424,,200
81c411,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448461426,,200
adbf28,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448461430,,200
ca0337,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448461435,,200
7bc12a,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448461524,,200
5c308e,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448461529,,200
3af8de,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448461532,,200
e3c6de,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448461535,,200
4d6e2f,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/deconnexion,1448461538,,200
54e98b,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448461539,,200
172a62,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448461542,,200
76c21a,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448461544,,200
501093,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448461559,,200
e0c73b,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448461561,,200
ac3a22,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448461572,,200
388917,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448461891,,200
b51b57,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/deconnexion,1448461895,,200
4c1fe0,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerconnexion,1448461897,,200
843247,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448461900,,200
cf92d2,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerfraishorsforfait,1448461911,,200
900d6b,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/supprimerfraishorsforfait/1,1448462064,,200
c1f1ec,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/supprimerfraishorsforfait/images/favicon.ico,1448462067,a89f58,200
a89f58,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/supprimerfraishorsforfait/images/favicon.ico,1448462067,,404
ea38d0,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448462115,,200
c33c24,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448462118,,200
cf6a1d,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/saisirfrais,1448462132,,200
2d69fa,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/validerfraishorsforfait,1448462146,,200
1a59bf,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448462150,,200
774d7c,172.19.222.57,POST,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448462156,,200
69220f,172.19.222.57,GET,http://172.19.222.97/Gsb/web/app_dev.php/listefrais,1448462174,,200
